Feature importance (gain) for DOGE/USDT
==================================================
efficiency_ratio_10                 : 26.061569
trend_regime                        : 4.631037
ema_100                             : 4.568305
keltner_upper                       : 3.765601
macro_confluence_score              : 3.755466
volatility_regime                   : 3.748550
market_phase                        : 3.515327
prc_total                           : 3.445713
avwap_50                            : 3.402194
se_mid                              : 2.924782
avwap_200                           : 2.663229
vwap                                : 2.441295
dist_avwap_100                      : 2.267638
rolling_vwap_24                     : 2.267524
vwap_decay_mean_24                  : 2.255201
price_zscore_200                    : 2.204682
dow_sin                             : 2.190690
kama_10                             : 2.110167
avwap_100                           : 2.104182
vwap_decay_std_24                   : 2.097112
keltner_width                       : 2.035678
ema_200                             : 1.963790
aroon_osc                           : 1.934900
ichi_cloud_bull                     : 1.815409
dow_cos                             : 1.792693
ichimoku_senkou_a                   : 1.792577
atr_band_position                   : 1.773811
atr_14                              : 1.692572
close_decay_std_24                  : 1.634220
fib_dist_236                        : 1.632888
