Feature importance (gain) for DOGE/USDT
==================================================
efficiency_ratio_10                 : 101.913811
volatility_regime                   : 18.164032
ichimoku_tenkan                     : 12.282249
linreg_r2_14                        : 12.151484
trend_regime                        : 8.002060
keltner_width                       : 6.942429
keltner_upper                       : 6.729112
rsi_14                              : 6.235881
open                                : 5.916520
ema_9                               : 5.903824
ichimoku_chikou                     : 5.705798
ema_100                             : 5.635569
historical_volatility               : 5.494573
dist_ema_9                          : 5.341833
ema_50                              : 5.234637
ret_12h                             : 4.958278
ema_21                              : 4.905523
dist_ema_100                        : 4.846272
ichimoku_kijun                      : 4.718475
ichimoku_senkou_b                   : 4.650845
keltner_lower                       : 4.444524
bb_width_percentile                 : 4.432112
vwap                                : 4.390170
dist_vwap                           : 4.287944
ema_200                             : 4.241472
adx_14                              : 4.062617
dist_ema_21                         : 4.038409
volume_zscore                       : 4.037696
rolling_volatility                  : 4.015660
market_phase                        : 3.998057
