Feature importance (gain) for DOGE/USDT
==================================================
efficiency_ratio_10                 : 110.585182
linreg_r2_14                        : 22.804754
starc_position                      : 13.511868
volatility_regime                   : 12.151606
atr_band_position                   : 10.530061
trend_regime                        : 7.703489
rolling_vwap_24                     : 6.392081
keltner_width                       : 5.730678
adx_14                              : 5.705519
vwap                                : 5.604010
choppiness                          : 5.523304
vwap_decay_mean_24                  : 5.248409
vwap_decay_std_24                   : 5.223101
bb_width_percentile                 : 4.956554
funding_rate_zscore                 : 4.940813
dist_avwap_200                      : 4.714898
fib_dist_618                        : 4.671513
btc_dist_ema200                     : 4.657755
vwap_delta_4                        : 4.620683
cmf_20                              : 4.432097
dist_s2                             : 4.348392
hour_sin                            : 4.149140
