Feature importance (gain) for DOGE/USDT
==================================================
efficiency_ratio_10                 : 65.961334
linreg_r2_14                        : 28.274061
keltner_upper                       : 17.770529
ema_100                             : 16.363855
avwap_50                            : 14.949451
starc_position                      : 14.281349
atr_band_position                   : 13.513470
kama_10                             : 13.136406
vwap_decay_std_24                   : 12.809680
volatility_regime                   : 12.443133
macro_confluence_score              : 12.418217
prc_total                           : 12.080467
market_phase                        : 11.346600
se_mid                              : 11.277293
avwap_200                           : 11.257468
vwap                                : 11.211952
ichimoku_senkou_a                   : 11.002009
keltner_width                       : 10.912125
ichimoku_kijun                      : 10.723259
dist_avwap_100                      : 10.675364
s1                                  : 10.328362
avwap_100                           : 9.969509
ema_200                             : 9.826970
price_zscore_200                    : 9.723374
dow_sin                             : 9.288281
atr_14                              : 9.238062
cci_20                              : 9.024451
s2                                  : 8.823872
gk_vol                              : 8.746031
ichi_cloud_bull                     : 8.709785
