Feature importance (gain) for DOGE/USDT
==================================================
efficiency_ratio_10                 : 121.360603
linreg_r2_14                        : 29.499542
keltner_upper                       : 21.680836
ema_9                               : 18.038986
ema_100                             : 17.010153
volatility_regime                   : 16.102365
avwap_50                            : 15.201868
vwap_decay_std_24                   : 14.194611
kama_10                             : 13.677882
atr_band_position                   : 13.400973
price_zscore_200                    : 12.884706
keltner_width                       : 12.776297
vwap                                : 12.116180
avwap_200                           : 12.044952
atr_14                              : 11.834599
ema_200                             : 11.391649
dow_sin                             : 10.996910
dist_avwap_100                      : 10.791402
avwap_100                           : 10.466405
vwap_decay_mean_24                  : 10.397837
gk_vol                              : 10.112965
adx_14                              : 9.977359
s1                                  : 9.959593
ichimoku_senkou_a                   : 9.889668
dow_cos                             : 9.709119
starc_position                      : 9.608816
market_phase                        : 9.537636
choppiness                          : 9.239263
rolling_support                     : 9.138482
aroon_osc                           : 9.135404
