Feature importance (gain) for DOGE/USDT
==================================================
efficiency_ratio_10                 : 37.546131
prc_total                           : 29.082521
macro_confluence_score              : 24.809250
atr_band_position                   : 13.368514
starc_position                      : 6.944729
volatility_regime                   : 6.776388
regime_high_vol                     : 6.080476
prc_trend                           : 5.527127
rvi_osc                             : 5.187831
regime_low_vol                      : 5.127172
donchian_position                   : 4.946681
atr_percentile                      : 4.847057
rsi_14                              : 4.690183
rsi_21                              : 4.671022
fisher                              : 4.564035
prc_momentum                        : 4.438600
keltner_width                       : 4.328703
aroon_osc                           : 4.313559
total_confluence                    : 4.062708
bands_confluence                    : 3.932430
atr_expansion                       : 3.910803
swing_strength_20                   : 3.888757
parkinson_vol                       : 3.864543
prc_bands                           : 3.854726
ema_slope_100                       : 3.827653
dist_r1                             : 3.819762
is_at_support                       : 3.794585
rel_perf_24h                        : 3.696508
ema_alignment                       : 3.695231
dist_ema_100                        : 3.641520
